Datetime,Open,High,Low,Close,Volume
2025-04-29 06:30:00,2233.5,2235.666748046875,2227.166748046875,2229.833251953125,58267
2025-04-29 06:45:00,2229.0,2230.5,2222.0,2224.0,76321
2025-04-29 07:00:00,2223.5,2234.833251953125,2222.666748046875,2231.666748046875,58416
2025-04-29 07:15:00,2231.666748046875,2233.166748046875,2224.5,2228.0,48079
2025-04-29 07:30:00,2228.5,2231.166748046875,2222.0,2227.166748046875,52457
2025-04-29 07:45:00,2228.0,2231.0,2224.166748046875,2229.0,38628
2025-04-29 08:00:00,2229.0,2237.333251953125,2228.5,2231.5,54432
2025-04-29 08:15:00,2231.5,2235.666748046875,2228.0,2231.333251953125,42082
2025-04-29 08:30:00,2231.333251953125,2234.666748046875,2229.0,2229.333251953125,54820
2025-04-29 08:45:00,2229.166748046875,2231.666748046875,2217.666748046875,2219.166748046875,111217
2025-04-29 09:00:00,2219.166748046875,2223.0,2214.0,2222.0,89215
2025-04-29 09:15:00,2222.666748046875,2226.666748046875,2214.166748046875,2214.666748046875,95781
2025-04-29 09:30:00,2214.166748046875,2218.833251953125,2208.333251953125,2213.333251953125,141275
2025-04-29 09:45:00,2213.5,2220.0,2209.5,2219.333251953125,210671
2025-04-30 03:45:00,2218.833251953125,2221.166748046875,2156.666748046875,2171.666748046875,245895
2025-04-30 04:00:00,2170.666748046875,2189.666748046875,2158.833251953125,2161.666748046875,227770
2025-04-30 04:15:00,2161.333251953125,2169.5,2150.0,2154.666748046875,207591
2025-04-30 04:30:00,2154.666748046875,2161.5,2153.0,2160.333251953125,78144
2025-04-30 04:45:00,2160.333251953125,2163.0,2152.166748046875,2152.666748046875,53667
2025-04-30 05:00:00,2152.833251953125,2153.166748046875,2144.666748046875,2150.666748046875,96817
2025-04-30 05:15:00,2150.333251953125,2153.0,2143.333251953125,2150.333251953125,63379
2025-04-30 05:30:00,2150.5,2152.0,2143.333251953125,2145.666748046875,43640
2025-04-30 05:45:00,2145.666748046875,2151.0,2130.0,2131.333251953125,116675
2025-04-30 06:00:00,2130.166748046875,2131.333251953125,2126.0,2127.166748046875,87315
2025-04-30 06:15:00,2126.666748046875,2127.333251953125,2120.5,2124.333251953125,80408
2025-04-30 06:30:00,2124.666748046875,2142.333251953125,2124.0,2138.333251953125,118733
2025-04-30 06:45:00,2137.333251953125,2138.166748046875,2128.666748046875,2131.833251953125,61833
2025-04-30 07:00:00,2132.333251953125,2132.666748046875,2128.166748046875,2130.833251953125,33917
2025-04-30 07:15:00,2131.0,2131.833251953125,2128.0,2128.666748046875,20057
2025-04-30 07:30:00,2128.833251953125,2130.0,2126.666748046875,2128.666748046875,33748
2025-04-30 07:45:00,2128.666748046875,2129.333251953125,2122.666748046875,2128.666748046875,40218
2025-04-30 08:00:00,2128.333251953125,2138.0,2128.166748046875,2133.5,55108
2025-04-30 08:15:00,2133.333251953125,2134.166748046875,2128.333251953125,2131.333251953125,29310
2025-04-30 08:30:00,2131.333251953125,2133.333251953125,2130.0,2131.833251953125,22334
2025-04-30 08:45:00,2132.0,2133.0,2130.166748046875,2131.0,20612
2025-04-30 09:00:00,2131.0,2135.0,2128.333251953125,2134.333251953125,57807
2025-04-30 09:15:00,2134.833251953125,2142.333251953125,2130.0,2131.833251953125,84944
2025-04-30 09:30:00,2132.333251953125,2135.833251953125,2120.0,2120.333251953125,129772
2025-04-30 09:45:00,2120.333251953125,2121.5,2107.5,2113.0,215008
2025-05-02 03:45:00,2125.0,2169.5,2120.5,2146.833251953125,299344
2025-05-02 04:00:00,2146.5,2153.0,2141.166748046875,2145.833251953125,139883
2025-05-02 04:15:00,2145.833251953125,2149.333251953125,2138.333251953125,2148.0,76500
2025-05-02 04:30:00,2147.333251953125,2148.666748046875,2138.333251953125,2140.666748046875,57652
2025-05-02 04:45:00,2140.333251953125,2142.5,2123.333251953125,2124.666748046875,131841
2025-05-02 05:00:00,2124.166748046875,2143.833251953125,2120.0,2138.5,141947
2025-05-02 05:15:00,2138.333251953125,2139.833251953125,2126.666748046875,2128.833251953125,86594
2025-05-02 05:30:00,2128.833251953125,2130.833251953125,2124.0,2126.333251953125,49202
2025-05-02 05:45:00,2126.333251953125,2128.666748046875,2110.666748046875,2113.0,123265
2025-05-02 06:00:00,2114.0,2125.0,2108.333251953125,2124.333251953125,101652
2025-05-02 06:15:00,2124.5,2126.0,2116.666748046875,2125.666748046875,65885
2025-05-02 06:30:00,2125.666748046875,2125.666748046875,2112.833251953125,2116.333251953125,43206
2025-05-02 06:45:00,2116.0,2116.5,2100.333251953125,2100.333251953125,97179
2025-05-02 07:00:00,2100.333251953125,2106.0,2096.666748046875,2105.166748046875,91402
2025-05-02 07:15:00,2106.0,2112.166748046875,2105.833251953125,2111.0,62393
2025-05-02 07:30:00,2111.0,2114.833251953125,2103.166748046875,2109.0,51167
2025-05-02 07:45:00,2109.833251953125,2124.166748046875,2109.833251953125,2119.666748046875,82733
2025-05-02 08:00:00,2119.666748046875,2128.0,2117.833251953125,2120.666748046875,67900
2025-05-02 08:15:00,2120.833251953125,2121.0,2116.0,2116.833251953125,40196
2025-05-02 08:30:00,2116.833251953125,2125.333251953125,2116.0,2118.833251953125,45591
2025-05-02 08:45:00,2118.833251953125,2120.333251953125,2110.0,2112.333251953125,55428
2025-05-02 09:00:00,2111.666748046875,2112.333251953125,2100.333251953125,2106.666748046875,80194
2025-05-02 09:15:00,2106.666748046875,2114.0,2104.666748046875,2106.666748046875,50151
2025-05-02 09:30:00,2106.666748046875,2111.333251953125,2100.666748046875,2106.0,91412
2025-05-02 09:45:00,2106.0,2106.333251953125,2096.833251953125,2105.0,156829
2025-05-05 03:45:00,2117.0,2126.666748046875,2090.666748046875,2093.5,179672
2025-05-05 04:00:00,2094.333251953125,2112.5,2091.166748046875,2108.166748046875,162791
2025-05-05 04:15:00,2107.666748046875,2111.0,2098.333251953125,2106.666748046875,89579
2025-05-05 04:30:00,2105.833251953125,2121.0,2098.333251953125,2117.666748046875,143736
2025-05-05 04:45:00,2116.5,2128.166748046875,2111.666748046875,2128.0,130932
2025-05-05 05:00:00,2129.0,2132.666748046875,2122.666748046875,2129.833251953125,88276
2025-05-05 05:15:00,2129.166748046875,2132.166748046875,2121.5,2124.166748046875,61630
2025-05-05 05:30:00,2124.333251953125,2131.333251953125,2117.833251953125,2131.333251953125,56208
2025-05-05 05:45:00,2130.166748046875,2155.0,2130.166748046875,2142.333251953125,219908
2025-05-05 06:00:00,2142.0,2145.833251953125,2130.333251953125,2133.166748046875,75914
2025-05-05 06:15:00,2132.333251953125,2138.166748046875,2127.166748046875,2135.0,49380
2025-05-05 06:30:00,2134.666748046875,2139.5,2128.833251953125,2130.0,35139
2025-05-05 06:45:00,2129.166748046875,2131.166748046875,2124.0,2131.166748046875,47887
2025-05-05 07:00:00,2131.0,2133.333251953125,2128.333251953125,2133.333251953125,22148
2025-05-05 07:15:00,2133.333251953125,2133.333251953125,2130.0,2133.166748046875,19848
2025-05-05 07:30:00,2133.333251953125,2134.333251953125,2126.666748046875,2128.333251953125,30011
2025-05-05 07:45:00,2128.333251953125,2133.833251953125,2127.5,2130.0,27223
2025-05-05 08:00:00,2130.333251953125,2133.0,2128.5,2132.166748046875,17958
2025-05-05 08:15:00,2132.333251953125,2133.833251953125,2130.0,2130.833251953125,36850
2025-05-05 08:30:00,2130.833251953125,2132.333251953125,2128.666748046875,2130.333251953125,14781
2025-05-05 08:45:00,2130.333251953125,2142.666748046875,2130.0,2140.333251953125,55299
2025-05-05 09:00:00,2140.5,2148.666748046875,2136.166748046875,2146.0,93580
2025-05-05 09:15:00,2147.0,2158.333251953125,2145.166748046875,2149.0,135665
2025-05-05 09:30:00,2150.0,2152.833251953125,2144.833251953125,2148.333251953125,83026
2025-05-05 09:45:00,2148.333251953125,2157.333251953125,2147.0,2153.333251953125,141106
2025-05-06 03:45:00,2157.166748046875,2174.833251953125,2132.333251953125,2139.166748046875,180400
2025-05-06 04:00:00,2138.666748046875,2161.5,2132.666748046875,2157.333251953125,206338
2025-05-06 04:15:00,2158.333251953125,2165.0,2140.666748046875,2143.166748046875,152102
2025-05-06 04:30:00,2143.833251953125,2173.0,2140.666748046875,2157.333251953125,195505
2025-05-06 04:45:00,2156.333251953125,2158.5,2143.166748046875,2145.333251953125,93608
2025-05-06 05:00:00,2145.166748046875,2158.166748046875,2142.166748046875,2157.833251953125,69961
2025-05-06 05:15:00,2158.0,2160.0,2145.0,2154.666748046875,49929
2025-05-06 05:30:00,2154.5,2154.5,2145.333251953125,2145.333251953125,23323
2025-05-06 05:45:00,2145.666748046875,2147.166748046875,2130.0,2132.333251953125,107264
2025-05-06 06:00:00,2131.666748046875,2136.0,2123.666748046875,2124.666748046875,71762
2025-05-06 06:15:00,2126.0,2127.666748046875,2119.0,2123.333251953125,75776
2025-05-06 06:30:00,2123.333251953125,2132.333251953125,2120.5,2131.166748046875,49243
2025-05-06 06:45:00,2131.666748046875,2133.0,2120.0,2120.5,56263
2025-05-06 07:00:00,2120.333251953125,2124.833251953125,2113.5,2118.333251953125,69620
2025-05-06 07:15:00,2118.333251953125,2124.5,2115.333251953125,2118.166748046875,31669
2025-05-06 07:30:00,2118.166748046875,2121.833251953125,2114.666748046875,2121.0,43451
2025-05-06 07:45:00,2121.333251953125,2121.833251953125,2115.0,2119.0,24060
2025-05-06 08:00:00,2119.333251953125,2124.666748046875,2116.666748046875,2120.0,35899
2025-05-06 08:15:00,2121.0,2126.333251953125,2120.0,2120.666748046875,28049
2025-05-06 08:30:00,2120.666748046875,2121.0,2104.0,2104.5,73664
2025-05-06 08:45:00,2105.666748046875,2106.666748046875,2094.833251953125,2095.666748046875,104039
2025-05-06 09:00:00,2095.666748046875,2104.0,2084.666748046875,2085.666748046875,110805
2025-05-06 09:15:00,2086.833251953125,2088.5,2073.833251953125,2074.0,146947
2025-05-06 09:30:00,2074.666748046875,2088.833251953125,2074.666748046875,2080.0,164965
2025-05-06 09:45:00,2080.833251953125,2086.166748046875,2074.666748046875,2083.333251953125,147787
2025-05-07 03:45:00,2131.5,2257.0,2123.333251953125,2251.0,1203992
2025-05-07 04:00:00,2251.666748046875,2282.5,2230.666748046875,2233.0,1539824
2025-05-07 04:15:00,2231.0,2231.5,2190.0,2227.666748046875,1281429
2025-05-07 04:30:00,2227.5,2230.0,2198.333251953125,2205.5,530316
2025-05-07 04:45:00,2205.833251953125,2223.333251953125,2204.833251953125,2213.666748046875,261094
2025-05-07 05:00:00,2213.666748046875,2248.333251953125,2213.666748046875,2227.833251953125,480428
2025-05-07 05:15:00,2228.333251953125,2245.0,2226.666748046875,2244.833251953125,227410
2025-05-07 05:30:00,2244.666748046875,2255.5,2241.833251953125,2253.333251953125,334916
2025-05-07 05:45:00,2254.0,2269.666748046875,2252.0,2258.5,410282
2025-05-07 06:00:00,2258.666748046875,2275.0,2258.666748046875,2264.0,301605
2025-05-07 06:15:00,2264.166748046875,2271.166748046875,2251.833251953125,2257.333251953125,332624
2025-05-07 06:30:00,2257.166748046875,2268.333251953125,2253.333251953125,2258.666748046875,166650
2025-05-07 06:45:00,2258.666748046875,2261.333251953125,2246.666748046875,2247.666748046875,203701
2025-05-07 07:00:00,2248.0,2254.0,2242.0,2244.666748046875,142381
2025-05-07 07:15:00,2244.0,2245.5,2230.0,2230.666748046875,211704
2025-05-07 07:30:00,2231.166748046875,2236.666748046875,2220.5,2222.833251953125,221736
2025-05-07 07:45:00,2224.833251953125,2226.5,2210.333251953125,2213.0,204551
2025-05-07 08:00:00,2212.0,2216.166748046875,2203.333251953125,2204.833251953125,194013
2025-05-07 08:15:00,2204.833251953125,2208.5,2198.5,2204.5,195335
2025-05-07 08:30:00,2205.5,2235.666748046875,2204.0,2217.166748046875,407051
2025-05-07 08:45:00,2217.333251953125,2221.166748046875,2207.333251953125,2211.333251953125,169381
2025-05-07 09:00:00,2211.333251953125,2219.666748046875,2210.333251953125,2211.5,110032
2025-05-07 09:15:00,2211.666748046875,2216.833251953125,2206.833251953125,2213.166748046875,110620
2025-05-07 09:30:00,2214.0,2219.166748046875,2208.333251953125,2210.166748046875,212391
2025-05-07 09:45:00,2211.166748046875,2226.666748046875,2210.166748046875,2223.166748046875,338226
2025-05-08 03:45:00,2244.0,2296.0,2227.0,2291.666748046875,839892
2025-05-08 04:00:00,2290.166748046875,2291.666748046875,2270.0,2279.333251953125,474725
2025-05-08 04:15:00,2278.333251953125,2286.0,2263.833251953125,2277.333251953125,328092
2025-05-08 04:30:00,2277.333251953125,2284.666748046875,2275.0,2281.5,112603
2025-05-08 04:45:00,2281.5,2298.0,2278.333251953125,2291.833251953125,387650
2025-05-08 05:00:00,2292.833251953125,2292.833251953125,2281.666748046875,2291.166748046875,163772
2025-05-08 05:15:00,2290.0,2293.166748046875,2284.833251953125,2290.0,95249
2025-05-08 05:30:00,2290.0,2296.0,2288.833251953125,2293.333251953125,118947
2025-05-08 05:45:00,2292.666748046875,2298.0,2286.833251953125,2293.0,163646
2025-05-08 06:00:00,2293.0,2295.0,2285.333251953125,2285.833251953125,78262
2025-05-08 06:15:00,2285.833251953125,2290.0,2283.666748046875,2284.0,81405
2025-05-08 06:30:00,2284.5,2286.5,2278.5,2284.5,112823
2025-05-08 06:45:00,2285.666748046875,2289.333251953125,2283.333251953125,2284.666748046875,72174
2025-05-08 07:00:00,2284.0,2286.0,2280.833251953125,2284.5,47595
2025-05-08 07:15:00,2284.5,2292.333251953125,2283.833251953125,2289.666748046875,80973
2025-05-08 07:30:00,2289.833251953125,2290.666748046875,2282.0,2282.666748046875,71896
2025-05-08 07:45:00,2282.666748046875,2286.666748046875,2275.0,2282.5,131725
2025-05-08 08:00:00,2282.833251953125,2289.333251953125,2276.166748046875,2278.5,92788
2025-05-08 08:15:00,2278.5,2279.666748046875,2260.666748046875,2262.666748046875,242173
2025-05-08 08:30:00,2262.333251953125,2271.166748046875,2258.833251953125,2260.666748046875,175442
2025-05-08 08:45:00,2259.833251953125,2267.833251953125,2257.5,2266.0,102114
2025-05-08 09:00:00,2266.0,2266.5,2254.0,2256.666748046875,127749
2025-05-08 09:15:00,2256.666748046875,2258.333251953125,2229.0,2230.666748046875,322706
2025-05-08 09:30:00,2231.666748046875,2243.333251953125,2227.5,2239.666748046875,235948
2025-05-08 09:45:00,2239.833251953125,2240.0,2210.5,2214.833251953125,270266
2025-05-09 03:45:00,2175.333251953125,2216.0,2167.666748046875,2171.666748046875,407499
2025-05-09 04:00:00,2174.166748046875,2199.5,2162.0,2189.333251953125,422585
2025-05-09 04:15:00,2189.666748046875,2190.0,2171.666748046875,2173.333251953125,189264
2025-05-09 04:30:00,2173.333251953125,2184.833251953125,2161.166748046875,2182.666748046875,226731
2025-05-09 04:45:00,2183.666748046875,2184.666748046875,2167.0,2170.0,99535
2025-05-09 05:00:00,2170.666748046875,2173.5,2161.666748046875,2164.333251953125,119249
2025-05-09 05:15:00,2163.666748046875,2172.833251953125,2163.666748046875,2166.666748046875,69828
2025-05-09 05:30:00,2166.666748046875,2173.0,2166.666748046875,2171.666748046875,50489
2025-05-09 05:45:00,2171.666748046875,2188.833251953125,2167.5,2188.333251953125,142895
2025-05-09 06:00:00,2188.666748046875,2196.5,2184.666748046875,2186.0,163381
2025-05-09 06:15:00,2186.666748046875,2188.833251953125,2177.166748046875,2186.833251953125,103145
2025-05-09 06:30:00,2186.666748046875,2191.666748046875,2181.5,2191.166748046875,47548
2025-05-09 06:45:00,2191.166748046875,2193.333251953125,2184.0,2187.166748046875,47585
2025-05-09 07:00:00,2186.5,2186.833251953125,2178.833251953125,2179.333251953125,51846
2025-05-09 07:15:00,2179.333251953125,2188.5,2178.333251953125,2185.0,36272
2025-05-09 07:30:00,2184.5,2185.333251953125,2172.333251953125,2174.5,70287
2025-05-09 07:45:00,2174.666748046875,2181.666748046875,2173.333251953125,2173.833251953125,54691
2025-05-09 08:00:00,2173.5,2176.666748046875,2170.666748046875,2171.666748046875,47643
2025-05-09 08:15:00,2171.666748046875,2176.666748046875,2167.333251953125,2172.166748046875,66865
2025-05-09 08:30:00,2172.333251953125,2177.333251953125,2171.666748046875,2175.0,42598
2025-05-09 08:45:00,2175.333251953125,2185.0,2173.166748046875,2175.0,89155
2025-05-09 09:00:00,2174.5,2182.166748046875,2173.833251953125,2179.0,38728
2025-05-09 09:15:00,2179.833251953125,2188.0,2178.833251953125,2183.333251953125,87022
2025-05-09 09:30:00,2183.333251953125,2185.5,2179.0,2184.333251953125,130058
2025-05-09 09:45:00,2184.833251953125,2203.666748046875,2183.333251953125,2200.0,251176
2025-05-12 03:45:00,2308.833251953125,2348.833251953125,2300.333251953125,2342.166748046875,508847
2025-05-12 04:00:00,2342.5,2344.333251953125,2321.5,2323.333251953125,389557
2025-05-12 04:15:00,2323.5,2332.333251953125,2321.666748046875,2324.166748046875,177454
2025-05-12 04:30:00,2325.0,2335.0,2320.0,2320.0,190114
2025-05-12 04:45:00,2320.0,2324.0,2311.333251953125,2322.166748046875,168403
2025-05-12 05:00:00,2322.166748046875,2325.833251953125,2313.5,2322.166748046875,108810
2025-05-12 05:15:00,2321.333251953125,2322.5,2311.666748046875,2312.5,79510
2025-05-12 05:30:00,2312.5,2318.666748046875,2312.166748046875,2315.0,51332
2025-05-12 05:45:00,2314.666748046875,2316.666748046875,2307.0,2310.0,86435
2025-05-12 06:00:00,2309.5,2311.666748046875,2297.5,2301.333251953125,108298
2025-05-12 06:15:00,2301.666748046875,2302.166748046875,2294.5,2298.0,75639
2025-05-12 06:30:00,2298.0,2303.333251953125,2288.333251953125,2298.333251953125,173560
2025-05-12 06:45:00,2298.166748046875,2298.833251953125,2288.666748046875,2289.0,52462
2025-05-12 07:00:00,2289.5,2298.333251953125,2289.166748046875,2298.333251953125,76986
2025-05-12 07:15:00,2298.333251953125,2309.333251953125,2297.0,2304.666748046875,114930
2025-05-12 07:30:00,2303.666748046875,2306.666748046875,2296.666748046875,2301.333251953125,53230
2025-05-12 07:45:00,2301.333251953125,2309.666748046875,2300.833251953125,2306.166748046875,52582
2025-05-12 08:00:00,2306.833251953125,2320.0,2306.333251953125,2318.5,128746
2025-05-12 08:15:00,2319.333251953125,2319.666748046875,2306.666748046875,2310.833251953125,90934
2025-05-12 08:30:00,2311.333251953125,2314.0,2308.333251953125,2312.5,44155
2025-05-12 08:45:00,2312.333251953125,2315.0,2306.666748046875,2310.166748046875,39673
2025-05-12 09:00:00,2310.166748046875,2311.0,2301.666748046875,2306.333251953125,76850
2025-05-12 09:15:00,2306.0,2317.666748046875,2306.0,2310.666748046875,106209
2025-05-12 09:30:00,2310.666748046875,2316.666748046875,2310.333251953125,2314.833251953125,92053
2025-05-12 09:45:00,2314.666748046875,2326.666748046875,2313.333251953125,2321.666748046875,220870
2025-05-13 03:45:00,2329.166748046875,2384.833251953125,2329.166748046875,2377.833251953125,518216
2025-05-13 04:00:00,2377.666748046875,2398.0,2368.333251953125,2396.5,542770
2025-05-13 04:15:00,2396.666748046875,2398.666748046875,2383.666748046875,2391.333251953125,297073
2025-05-13 04:30:00,2392.166748046875,2403.333251953125,2386.666748046875,2387.333251953125,343017
2025-05-13 04:45:00,2386.666748046875,2396.166748046875,2381.0,2390.833251953125,209573
2025-05-13 05:00:00,2390.666748046875,2396.333251953125,2389.833251953125,2391.333251953125,94674
2025-05-13 05:15:00,2391.5,2396.666748046875,2387.666748046875,2390.833251953125,93302
2025-05-13 05:30:00,2391.666748046875,2395.0,2390.333251953125,2392.666748046875,53009
2025-05-13 05:45:00,2392.666748046875,2410.833251953125,2392.0,2408.0,217896
2025-05-13 06:00:00,2408.166748046875,2411.666748046875,2395.666748046875,2407.166748046875,161569
2025-05-13 06:15:00,2406.833251953125,2411.333251953125,2403.333251953125,2408.333251953125,75759
2025-05-13 06:30:00,2408.333251953125,2421.666748046875,2405.0,2412.666748046875,198078
2025-05-13 06:45:00,2412.333251953125,2418.333251953125,2410.333251953125,2415.0,104412
2025-05-13 07:00:00,2414.333251953125,2417.666748046875,2408.5,2411.166748046875,89130
2025-05-13 07:15:00,2411.166748046875,2413.0,2405.0,2408.333251953125,73704
2025-05-13 07:30:00,2407.333251953125,2413.333251953125,2406.0,2412.166748046875,56739
2025-05-13 07:45:00,2412.666748046875,2413.333251953125,2406.833251953125,2407.5,52369
2025-05-13 08:00:00,2408.0,2410.0,2402.333251953125,2409.166748046875,84372
2025-05-13 08:15:00,2408.666748046875,2413.333251953125,2406.833251953125,2408.833251953125,66339
2025-05-13 08:30:00,2409.0,2413.333251953125,2407.0,2411.333251953125,61938
2025-05-13 08:45:00,2411.333251953125,2413.5,2408.0,2410.333251953125,73165
2025-05-13 09:00:00,2410.5,2425.0,2409.333251953125,2417.166748046875,146163
2025-05-13 09:15:00,2417.166748046875,2431.5,2416.666748046875,2431.0,244836
2025-05-13 09:30:00,2431.0,2448.333251953125,2427.666748046875,2445.5,441442
