Datetime,Open,High,Low,Close,Volume
2025-05-13 09:45:00,2445.333251953125,2447.833251953125,2430.0,2436.0,517602
2025-05-14 03:45:00,2454.5,2471.5,2421.333251953125,2435.5,809925
2025-05-14 04:00:00,2436.0,2441.166748046875,2423.666748046875,2425.0,316599
2025-05-14 04:15:00,2425.166748046875,2430.0,2417.333251953125,2424.333251953125,199173
2025-05-14 04:30:00,2424.333251953125,2435.666748046875,2424.333251953125,2430.833251953125,138700
2025-05-14 04:45:00,2431.666748046875,2446.666748046875,2431.333251953125,2440.5,173992
2025-05-14 05:00:00,2441.166748046875,2458.333251953125,2439.333251953125,2458.333251953125,250899
2025-05-14 05:15:00,2458.333251953125,2462.5,2445.833251953125,2446.666748046875,138243
2025-05-14 05:30:00,2446.5,2452.833251953125,2446.333251953125,2448.0,59768
2025-05-14 05:45:00,2448.0,2455.0,2443.5,2452.0,71549
2025-05-14 06:00:00,2452.666748046875,2453.333251953125,2447.333251953125,2448.333251953125,25895
2025-05-14 06:15:00,2449.0,2450.833251953125,2443.333251953125,2449.333251953125,52676
2025-05-14 06:30:00,2450.0,2451.833251953125,2440.833251953125,2447.833251953125,50134
2025-05-14 06:45:00,2448.0,2455.333251953125,2444.666748046875,2451.833251953125,75904
2025-05-14 07:00:00,2451.166748046875,2453.333251953125,2443.833251953125,2449.166748046875,40918
2025-05-14 07:15:00,2449.333251953125,2450.333251953125,2433.666748046875,2442.333251953125,105870
2025-05-14 07:30:00,2442.333251953125,2449.333251953125,2441.333251953125,2444.0,52127
2025-05-14 07:45:00,2444.0,2446.0,2440.333251953125,2441.833251953125,37741
2025-05-14 08:00:00,2443.0,2446.166748046875,2441.833251953125,2443.166748046875,22929
2025-05-14 08:15:00,2443.166748046875,2444.833251953125,2441.666748046875,2441.666748046875,23361
2025-05-14 08:30:00,2441.5,2441.666748046875,2437.0,2439.666748046875,42917
2025-05-14 08:45:00,2439.166748046875,2443.333251953125,2437.166748046875,2441.833251953125,38208
2025-05-14 09:00:00,2441.666748046875,2444.833251953125,2438.0,2441.166748046875,49171
2025-05-14 09:15:00,2441.666748046875,2449.666748046875,2441.0,2444.0,86225
2025-05-14 09:30:00,2445.166748046875,2449.333251953125,2443.666748046875,2446.5,86254
2025-05-14 09:45:00,2446.5,2456.666748046875,2443.833251953125,2453.0,198587
2025-05-15 03:45:00,2450.166748046875,2450.166748046875,2405.666748046875,2405.666748046875,255014
2025-05-15 04:00:00,2405.5,2416.666748046875,2393.833251953125,2405.166748046875,394600
2025-05-15 04:15:00,2406.333251953125,2411.0,2397.166748046875,2402.0,192867
2025-05-15 04:30:00,2402.166748046875,2407.166748046875,2398.333251953125,2399.333251953125,87525
2025-05-15 04:45:00,2399.833251953125,2408.166748046875,2399.166748046875,2406.666748046875,57088
2025-05-15 05:00:00,2407.333251953125,2415.666748046875,2403.833251953125,2409.333251953125,120726
2025-05-15 05:15:00,2408.333251953125,2408.333251953125,2397.166748046875,2403.833251953125,100007
2025-05-15 05:30:00,2404.5,2404.5,2387.166748046875,2393.0,139813
2025-05-15 05:45:00,2393.0,2393.0,2383.666748046875,2389.5,101392
2025-05-15 06:00:00,2389.166748046875,2393.0,2380.0,2392.5,125630
2025-05-15 06:15:00,2392.666748046875,2396.166748046875,2388.166748046875,2391.166748046875,67431
2025-05-15 06:30:00,2390.333251953125,2391.0,2382.333251953125,2385.5,67077
2025-05-15 06:45:00,2386.0,2387.666748046875,2378.333251953125,2380.833251953125,82340
2025-05-15 07:00:00,2380.666748046875,2385.0,2377.5,2381.0,65595
2025-05-15 07:15:00,2381.333251953125,2383.333251953125,2375.333251953125,2377.333251953125,85140
2025-05-15 07:30:00,2377.333251953125,2379.333251953125,2372.0,2375.666748046875,111583
2025-05-15 07:45:00,2375.666748046875,2377.5,2370.666748046875,2375.0,82012
2025-05-15 08:00:00,2376.666748046875,2396.166748046875,2376.0,2390.666748046875,141418
2025-05-15 08:15:00,2390.666748046875,2393.333251953125,2384.166748046875,2392.333251953125,86683
2025-05-15 08:30:00,2392.333251953125,2402.833251953125,2387.666748046875,2401.0,121084
2025-05-15 08:45:00,2401.666748046875,2401.666748046875,2387.333251953125,2390.0,96184
2025-05-15 09:00:00,2389.666748046875,2391.166748046875,2386.666748046875,2389.333251953125,67275
2025-05-15 09:15:00,2389.166748046875,2391.5,2387.5,2389.166748046875,55594
2025-05-15 09:30:00,2388.333251953125,2391.666748046875,2381.5,2381.833251953125,169107
2025-05-15 09:45:00,2382.0,2385.0,2378.166748046875,2383.333251953125,268486
2025-05-16 03:45:00,2401.166748046875,2436.166748046875,2400.0,2422.333251953125,177730
2025-05-16 04:00:00,2423.166748046875,2425.0,2412.166748046875,2417.666748046875,124481
2025-05-16 04:15:00,2417.666748046875,2419.166748046875,2408.833251953125,2411.166748046875,82902
2025-05-16 04:30:00,2411.166748046875,2415.0,2410.0,2413.5,46455
2025-05-16 04:45:00,2414.666748046875,2425.0,2414.166748046875,2418.833251953125,93649
2025-05-16 05:00:00,2418.833251953125,2425.0,2418.0,2422.0,46053
2025-05-16 05:15:00,2422.833251953125,2424.5,2420.5,2422.0,23574
2025-05-16 05:30:00,2423.166748046875,2429.333251953125,2415.5,2425.0,82820
2025-05-16 05:45:00,2425.0,2428.0,2420.666748046875,2422.0,45766
2025-05-16 06:00:00,2421.0,2424.166748046875,2418.5,2422.666748046875,21180
2025-05-16 06:15:00,2422.833251953125,2434.0,2422.833251953125,2433.333251953125,130044
2025-05-16 06:30:00,2433.833251953125,2434.166748046875,2426.666748046875,2429.333251953125,53237
2025-05-16 06:45:00,2429.333251953125,2434.0,2427.166748046875,2433.0,58276
2025-05-16 07:00:00,2433.0,2433.333251953125,2430.0,2430.666748046875,29830
2025-05-16 07:15:00,2430.666748046875,2433.166748046875,2430.0,2430.833251953125,26024
2025-05-16 07:30:00,2430.0,2433.666748046875,2430.0,2433.333251953125,27915
2025-05-16 07:45:00,2433.333251953125,2433.333251953125,2431.0,2431.666748046875,23847
2025-05-16 08:00:00,2432.333251953125,2432.833251953125,2427.5,2428.666748046875,25569
2025-05-16 08:15:00,2429.0,2434.0,2429.0,2431.666748046875,37640
2025-05-16 08:30:00,2432.5,2434.666748046875,2430.0,2431.5,70587
2025-05-16 08:45:00,2430.5,2434.0,2426.666748046875,2427.333251953125,32257
2025-05-16 09:00:00,2426.666748046875,2427.333251953125,2419.0,2423.333251953125,51578
2025-05-16 09:15:00,2423.666748046875,2424.0,2420.5,2421.666748046875,28111
2025-05-16 09:30:00,2422.5,2426.666748046875,2420.166748046875,2424.333251953125,54558
2025-05-16 09:45:00,2424.666748046875,2431.666748046875,2423.666748046875,2427.5,116314
2025-05-19 03:45:00,2437.666748046875,2475.0,2429.5,2463.333251953125,172636
2025-05-19 04:00:00,2463.833251953125,2464.5,2427.5,2437.833251953125,183008
2025-05-19 04:15:00,2437.833251953125,2448.0,2432.666748046875,2442.666748046875,70318
2025-05-19 04:30:00,2442.0,2447.5,2440.333251953125,2446.5,32303
2025-05-19 04:45:00,2446.333251953125,2449.0,2440.166748046875,2445.166748046875,40710
2025-05-19 05:00:00,2446.0,2446.333251953125,2437.5,2442.833251953125,23116
2025-05-19 05:15:00,2441.833251953125,2453.0,2440.0,2451.666748046875,36896
2025-05-19 05:30:00,2451.666748046875,2456.666748046875,2450.166748046875,2452.333251953125,46346
2025-05-19 05:45:00,2452.333251953125,2456.0,2450.166748046875,2455.5,24292
2025-05-19 06:00:00,2455.833251953125,2475.0,2453.166748046875,2468.666748046875,133084
2025-05-19 06:15:00,2468.333251953125,2468.5,2457.333251953125,2458.5,42096
2025-05-19 06:30:00,2459.5,2459.5,2452.166748046875,2456.666748046875,31239
2025-05-19 06:45:00,2456.333251953125,2463.0,2453.166748046875,2463.0,30491
2025-05-19 07:00:00,2463.0,2466.333251953125,2456.0,2464.666748046875,65075
2025-05-19 07:15:00,2464.666748046875,2475.0,2462.0,2466.833251953125,118599
2025-05-19 07:30:00,2467.0,2467.5,2460.0,2466.0,46464
2025-05-19 07:45:00,2466.666748046875,2471.666748046875,2462.333251953125,2467.166748046875,33288
2025-05-19 08:00:00,2467.833251953125,2482.666748046875,2467.333251953125,2474.333251953125,187101
2025-05-19 08:15:00,2474.333251953125,2479.166748046875,2470.833251953125,2471.833251953125,55318
2025-05-19 08:30:00,2472.0,2474.666748046875,2467.5,2474.5,62804
2025-05-19 08:45:00,2475.0,2486.666748046875,2473.333251953125,2480.0,141247
2025-05-19 09:00:00,2480.0,2484.666748046875,2478.833251953125,2482.333251953125,59069
2025-05-19 09:15:00,2482.666748046875,2488.0,2475.0,2482.166748046875,115116
2025-05-19 09:30:00,2482.666748046875,2487.666748046875,2478.666748046875,2485.333251953125,130812
2025-05-19 09:45:00,2485.166748046875,2491.666748046875,2483.5,2491.666748046875,202259
2025-05-20 03:45:00,2509.166748046875,2515.666748046875,2478.666748046875,2480.833251953125,255817
2025-05-20 04:00:00,2479.0,2491.333251953125,2471.166748046875,2479.666748046875,208010
2025-05-20 04:15:00,2479.333251953125,2491.0,2476.666748046875,2489.166748046875,132279
2025-05-20 04:30:00,2489.166748046875,2493.0,2482.333251953125,2487.666748046875,132478
2025-05-20 04:45:00,2486.166748046875,2488.333251953125,2477.0,2479.333251953125,70310
2025-05-20 05:00:00,2480.0,2493.0,2479.0,2489.666748046875,61124
2025-05-20 05:15:00,2489.0,2516.333251953125,2488.333251953125,2505.833251953125,268711
2025-05-20 05:30:00,2505.833251953125,2511.833251953125,2502.0,2504.166748046875,72308
2025-05-20 05:45:00,2503.166748046875,2519.166748046875,2500.0,2512.0,136771
2025-05-20 06:00:00,2512.0,2515.0,2507.5,2513.333251953125,62739
2025-05-20 06:15:00,2512.333251953125,2523.0,2512.333251953125,2521.166748046875,128140
2025-05-20 06:30:00,2521.166748046875,2522.666748046875,2517.0,2520.0,86324
2025-05-20 06:45:00,2520.0,2529.333251953125,2520.0,2522.0,174669
2025-05-20 07:00:00,2522.0,2525.0,2517.0,2518.5,60064
2025-05-20 07:15:00,2518.666748046875,2520.0,2496.333251953125,2500.0,189424
2025-05-20 07:30:00,2500.0,2507.333251953125,2494.0,2505.666748046875,119518
2025-05-20 07:45:00,2505.5,2506.666748046875,2500.166748046875,2503.5,47834
2025-05-20 08:00:00,2503.333251953125,2506.0,2495.166748046875,2497.0,53957
2025-05-20 08:15:00,2496.833251953125,2501.666748046875,2495.833251953125,2499.166748046875,34970
2025-05-20 08:30:00,2498.833251953125,2499.166748046875,2485.0,2488.333251953125,105973
2025-05-20 08:45:00,2487.5,2488.333251953125,2477.666748046875,2479.333251953125,93494
2025-05-20 09:00:00,2478.666748046875,2479.333251953125,2460.0,2461.5,164430
2025-05-20 09:15:00,2461.666748046875,2471.833251953125,2456.666748046875,2456.666748046875,113002
2025-05-20 09:30:00,2457.0,2465.166748046875,2454.333251953125,2465.0,118338
2025-05-20 09:45:00,2465.0,2466.666748046875,2460.833251953125,2466.666748046875,134012
2025-05-21 03:45:00,2468.333251953125,2489.666748046875,2461.833251953125,2464.0,254794
2025-05-21 04:00:00,2463.166748046875,2466.666748046875,2451.0,2461.0,202076
2025-05-21 04:15:00,2461.166748046875,2468.666748046875,2455.333251953125,2457.833251953125,103990
2025-05-21 04:30:00,2458.333251953125,2474.5,2457.833251953125,2470.0,99570
2025-05-21 04:45:00,2469.833251953125,2476.333251953125,2468.5,2471.666748046875,92321
2025-05-21 05:00:00,2471.666748046875,2482.666748046875,2471.666748046875,2473.833251953125,83455
2025-05-21 05:15:00,2473.833251953125,2474.666748046875,2463.5,2466.5,51654
2025-05-21 05:30:00,2466.5,2468.666748046875,2456.0,2459.166748046875,76183
2025-05-21 05:45:00,2458.5,2466.333251953125,2455.0,2455.166748046875,52868
2025-05-21 06:00:00,2455.166748046875,2460.333251953125,2442.0,2442.333251953125,126517
2025-05-21 06:15:00,2442.666748046875,2442.666748046875,2426.833251953125,2431.666748046875,142906
2025-05-21 06:30:00,2430.833251953125,2431.166748046875,2406.666748046875,2409.333251953125,175207
2025-05-21 06:45:00,2408.5,2416.666748046875,2401.0,2415.0,161029
2025-05-21 07:00:00,2415.0,2425.833251953125,2414.833251953125,2418.333251953125,105291
2025-05-21 07:15:00,2418.333251953125,2422.333251953125,2415.0,2418.666748046875,43162
2025-05-21 07:30:00,2418.333251953125,2425.0,2416.666748046875,2424.333251953125,32493
2025-05-21 07:45:00,2424.833251953125,2430.0,2421.666748046875,2422.666748046875,67603
2025-05-21 08:00:00,2423.333251953125,2428.333251953125,2415.5,2416.666748046875,57279
2025-05-21 08:15:00,2416.666748046875,2420.166748046875,2413.666748046875,2417.333251953125,42087
2025-05-21 08:30:00,2418.0,2424.5,2410.666748046875,2423.833251953125,55200
2025-05-21 08:45:00,2422.5,2424.833251953125,2418.5,2422.5,42944
2025-05-21 09:00:00,2423.0,2435.666748046875,2421.0,2429.166748046875,137857
2025-05-21 09:15:00,2428.333251953125,2432.166748046875,2426.666748046875,2429.333251953125,49772
2025-05-21 09:30:00,2428.666748046875,2439.5,2428.333251953125,2439.0,141480
2025-05-21 09:45:00,2439.0,2439.666748046875,2430.166748046875,2438.333251953125,158522
2025-05-22 03:45:00,2435.0,2438.833251953125,2408.5,2419.166748046875,159856
2025-05-22 04:00:00,2418.5,2421.333251953125,2403.333251953125,2413.833251953125,134713
2025-05-22 04:15:00,2414.833251953125,2426.333251953125,2410.833251953125,2421.333251953125,77497
2025-05-22 04:30:00,2421.666748046875,2421.666748046875,2397.666748046875,2405.666748046875,107903
2025-05-22 04:45:00,2404.666748046875,2409.333251953125,2340.5,2341.5,338512
2025-05-22 05:00:00,2341.833251953125,2358.0,2299.166748046875,2326.5,786296
2025-05-22 05:15:00,2328.5,2344.666748046875,2325.0,2332.5,246096
2025-05-22 05:30:00,2331.666748046875,2332.0,2302.666748046875,2304.666748046875,351865
2025-05-22 05:45:00,2304.666748046875,2317.666748046875,2300.166748046875,2314.0,262574
2025-05-22 06:00:00,2313.333251953125,2323.333251953125,2304.5,2319.0,165853
2025-05-22 06:15:00,2319.0,2339.333251953125,2315.833251953125,2338.5,226092
2025-05-22 06:30:00,2339.333251953125,2349.666748046875,2330.666748046875,2345.833251953125,199280
2025-05-22 06:45:00,2345.666748046875,2358.833251953125,2338.333251953125,2340.5,213186
2025-05-22 07:00:00,2341.0,2341.666748046875,2327.333251953125,2334.0,130786
2025-05-22 07:15:00,2334.333251953125,2345.0,2333.333251953125,2336.5,95378
2025-05-22 07:30:00,2336.166748046875,2348.333251953125,2334.0,2346.833251953125,89697
2025-05-22 07:45:00,2346.833251953125,2356.5,2343.166748046875,2354.833251953125,119251
2025-05-22 08:00:00,2355.0,2355.0,2342.666748046875,2343.833251953125,102526
2025-05-22 08:15:00,2343.666748046875,2353.0,2343.666748046875,2345.666748046875,72065
2025-05-22 08:30:00,2345.333251953125,2346.0,2334.666748046875,2339.833251953125,123263
2025-05-22 08:45:00,2339.333251953125,2339.666748046875,2328.333251953125,2332.5,133591
2025-05-22 09:00:00,2333.0,2335.333251953125,2319.0,2332.666748046875,176951
2025-05-22 09:15:00,2333.0,2335.0,2326.0,2331.5,119731
2025-05-22 09:30:00,2331.666748046875,2333.333251953125,2325.0,2332.0,168114
2025-05-22 09:45:00,2332.666748046875,2341.666748046875,2326.166748046875,2336.666748046875,288514
2025-05-23 03:45:00,2358.0,2386.0,2335.0,2345.0,757473
2025-05-23 04:00:00,2344.0,2370.0,2342.0,2363.0,845643
2025-05-23 04:15:00,2364.0,2440.0,2351.0,2435.5,1096487
2025-05-23 04:30:00,2436.0,2466.0,2426.5,2448.5,2196353
2025-05-23 04:45:00,2448.0,2486.0,2430.0,2445.5,1653918
2025-05-23 05:00:00,2447.0,2456.5,2408.0,2409.5,1034383
2025-05-23 05:15:00,2409.5,2419.0,2384.5,2401.0,925127
2025-05-23 05:30:00,2402.5,2409.5,2395.5,2405.5,415280
2025-05-23 05:45:00,2405.0,2405.5,2391.0,2401.0,309291
2025-05-23 06:00:00,2401.0,2401.5,2380.0,2385.5,448149
2025-05-23 06:15:00,2385.0,2402.0,2383.5,2400.5,247183
2025-05-23 06:30:00,2400.0,2414.5,2400.0,2414.0,329558
2025-05-23 06:45:00,2414.0,2426.0,2410.0,2421.0,536865
2025-05-23 07:00:00,2420.0,2434.5,2418.0,2433.5,309874
2025-05-23 07:15:00,2433.0,2465.0,2433.0,2457.5,678215
2025-05-23 07:30:00,2458.0,2462.5,2445.0,2445.5,499731
2025-05-23 07:45:00,2445.5,2455.0,2440.0,2447.5,352069
2025-05-23 08:00:00,2448.5,2451.5,2436.5,2443.5,279642
2025-05-23 08:15:00,2444.0,2459.5,2444.0,2454.5,344139
2025-05-23 08:30:00,2455.0,2467.5,2452.5,2458.0,393511
2025-05-23 08:45:00,2457.5,2458.5,2446.5,2453.0,283898
2025-05-23 09:00:00,2453.5,2466.5,2452.0,2460.5,341410
2025-05-23 09:15:00,2460.5,2462.0,2451.0,2461.5,290803
2025-05-23 09:30:00,2462.0,2463.0,2440.5,2442.0,400235
2025-05-23 09:45:00,2442.0,2450.0,2440.0,2449.0,470812
2025-05-26 03:45:00,2507.0,2523.5,2472.5,2522.0,1132414
2025-05-26 04:00:00,2521.5,2524.0,2500.0,2518.5,1163951
2025-05-26 04:15:00,2518.5,2521.0,2493.5,2503.0,737336
2025-05-26 04:30:00,2502.5,2512.5,2488.0,2493.5,385300
2025-05-26 04:45:00,2495.0,2496.0,2483.0,2489.0,328283
2025-05-26 05:00:00,2489.0,2489.0,2474.0,2481.5,424068
2025-05-26 05:15:00,2481.5,2494.0,2476.0,2490.0,225873
2025-05-26 05:30:00,2489.5,2490.5,2483.5,2486.0,103204
2025-05-26 05:45:00,2486.5,2488.0,2480.0,2480.5,127106
2025-05-26 06:00:00,2480.0,2481.0,2467.5,2469.5,331767
2025-05-26 06:15:00,2469.5,2474.0,2460.0,2470.0,297391
2025-05-26 06:30:00,2469.5,2479.5,2469.5,2473.5,205037
2025-05-26 06:45:00,2474.5,2484.5,2470.0,2472.0,189697
2025-05-26 07:00:00,2472.0,2474.0,2465.0,2465.0,150329
2025-05-26 07:15:00,2465.5,2472.0,2463.0,2464.0,141756
2025-05-26 07:30:00,2464.0,2468.5,2463.0,2466.0,89598
2025-05-26 07:45:00,2465.5,2466.0,2455.0,2457.5,159846
2025-05-26 08:00:00,2458.0,2465.5,2456.5,2463.0,111060
2025-05-26 08:15:00,2463.0,2466.5,2452.5,2456.0,147410
2025-05-26 08:30:00,2456.0,2460.0,2453.0,2456.0,110119
2025-05-26 08:45:00,2456.0,2456.5,2442.0,2447.5,322611
2025-05-26 09:00:00,2447.0,2450.0,2435.5,2450.0,299841
2025-05-26 09:15:00,2450.0,2450.0,2442.0,2444.0,203076
2025-05-26 09:30:00,2443.0,2457.5,2443.0,2452.5,398519
2025-05-26 09:45:00,2452.5,2453.0,2445.0,2452.0,587473
2025-05-27 03:45:00,2436.5,2441.0,2397.0,2424.5,588795
2025-05-27 04:00:00,2423.0,2426.5,2405.5,2424.0,613569
2025-05-27 04:15:00,2424.5,2443.0,2422.0,2428.0,485316
2025-05-27 04:30:00,2429.0,2436.0,2415.5,2418.0,293831
2025-05-27 04:45:00,2418.0,2422.5,2411.5,2421.5,234018
2025-05-27 05:00:00,2421.5,2422.0,2409.0,2409.0,171909
2025-05-27 05:15:00,2409.0,2416.5,2407.5,2414.0,146986
2025-05-27 05:30:00,2414.0,2427.0,2413.5,2421.0,255005
2025-05-27 05:45:00,2420.5,2434.0,2420.0,2431.5,225488
2025-05-27 06:00:00,2431.5,2438.0,2418.0,2422.5,229898
2025-05-27 06:15:00,2422.5,2424.0,2415.5,2419.0,99601
2025-05-27 06:30:00,2419.0,2419.5,2415.5,2415.5,80186
2025-05-27 06:45:00,2416.0,2419.5,2415.0,2416.5,106716
2025-05-27 07:00:00,2416.5,2419.5,2411.5,2414.0,117636
2025-05-27 07:15:00,2414.0,2414.5,2411.0,2412.0,72604
2025-05-27 07:30:00,2412.5,2412.5,2401.5,2403.0,219292
2025-05-27 07:45:00,2403.5,2407.5,2402.0,2405.0,113825
2025-05-27 08:00:00,2404.0,2410.5,2400.0,2408.5,295238
2025-05-27 08:15:00,2408.5,2411.5,2403.0,2404.5,175577
2025-05-27 08:30:00,2404.5,2408.0,2403.0,2405.0,96526
2025-05-27 08:45:00,2405.5,2407.5,2401.5,2403.5,124482
2025-05-27 09:00:00,2403.0,2405.0,2401.0,2401.5,123751
2025-05-27 09:15:00,2402.0,2404.0,2401.0,2402.0,134245
2025-05-27 09:30:00,2402.5,2407.5,2402.5,2405.0,260846
2025-05-27 09:45:00,2405.0,2410.0,2400.5,2404.0,478699
2025-05-28 03:45:00,2424.0,2438.0,2405.5,2418.5,537383
2025-05-28 04:00:00,2419.0,2420.0,2407.0,2410.0,391532
2025-05-28 04:15:00,2412.0,2412.5,2390.5,2396.5,501756
2025-05-28 04:30:00,2394.0,2399.5,2386.0,2391.0,240280
2025-05-28 04:45:00,2391.0,2396.5,2387.0,2388.0,226467
2025-05-28 05:00:00,2388.0,2405.0,2388.0,2403.5,197517
2025-05-28 05:15:00,2404.0,2414.5,2401.5,2413.0,295630
2025-05-28 05:30:00,2413.5,2418.5,2408.5,2414.0,219039
2025-05-28 05:45:00,2415.0,2416.0,2411.5,2414.0,120957
2025-05-28 06:00:00,2413.0,2425.0,2408.0,2418.5,202895
2025-05-28 06:15:00,2417.5,2427.5,2417.0,2423.0,165187
2025-05-28 06:30:00,2424.0,2424.5,2414.5,2419.0,103845
2025-05-28 06:45:00,2419.5,2423.0,2417.5,2419.5,78221
2025-05-28 07:00:00,2419.5,2419.5,2413.0,2416.5,89021
2025-05-28 07:15:00,2416.5,2425.0,2415.0,2422.0,131024
2025-05-28 07:30:00,2421.5,2424.0,2415.0,2418.0,101677
2025-05-28 07:45:00,2417.5,2419.0,2414.5,2415.5,62180
2025-05-28 08:00:00,2416.5,2420.0,2410.0,2410.5,88078
2025-05-28 08:15:00,2410.5,2414.5,2409.0,2412.0,73325
2025-05-28 08:30:00,2411.5,2417.5,2410.0,2415.5,52018
2025-05-28 08:45:00,2415.5,2421.0,2411.5,2413.0,88139
2025-05-28 09:00:00,2413.5,2416.5,2407.5,2409.5,128908
2025-05-28 09:15:00,2408.5,2409.5,2401.0,2401.5,151008
2025-05-28 09:30:00,2401.5,2409.0,2400.0,2406.0,176195
2025-05-28 09:45:00,2406.0,2407.0,2402.0,2404.0,252109
